Unnamed: 0,A,B,C,D,E,F
0,1.3650655913416694,0.2919648574077247,0.8498176194929918,0.9528006444334624,2.95126643876473,-0.1667169933530763
1,0.6292831201576661,-0.0880361394195457,0.926051554792553,1.0081899170534836,3.48145121129312,0.1429917240474763
2,0.0208750849512271,0.0022121898372225,-2.693534003792809,2.0435312250997524,-0.1935801834435892,-1.0498723043030966
3,3.934490831491412,-0.6039343797482525,-3.172816112918227,1.381835648728785,1.7033581670237254,0.8060236812607088
4,3.3899434804947512,-1.5633061430514803,-5.589860373433637,2.797548237899643,2.2096590942211245,1.797861750455196
5,6.53965035301953,-0.5997553700125463,-2.2072662668668497,1.7335836586896858,4.214924150361058,-0.9987880787094316
6,2.0792903250348336,0.2206471107251976,-0.5491434526449805,0.8981563440448787,1.4920671447772262,-0.3189470257058542
7,5.261625536125907,-0.1353648038431037,-1.9296803721761315,1.6898640519815764,1.2825585364174177,0.7227238064861233
8,3.464504389511035,-1.3427319334657917,-6.190685148146237,3.14795921890086,0.9612155292826374,2.225857765390162
9,6.90705306320551,0.4303292473179408,2.8999627150243037,1.2394207648637277,2.4276557691499985,-0.4240962371316159
10,1.9796441767651152,-0.1432359350719735,-0.8930954475691348,1.5516050317208818,1.890460737199604,0.8028863976467057
11,0.4784541922467572,-0.6239152877707236,-1.488781523891837,1.3902471962108636,1.3097333611489077,0.5046531493110324
12,0.1293631907135669,0.993615902565582,-0.929428997738065,1.5896899458213816,1.4420336787623107,0.619461401617618
13,0.4187669008953665,-0.8532541113899156,-2.113005541072285,3.570445506484532,0.7443090388307003,2.743060844226848
14,0.4739305765089652,-1.6424682560789674,-1.367247475509375,1.1590530772609908,1.9111684519918049,0.9302189592494412
15,4.497729213637826,-1.5004307881594268,-7.9592749156429905,1.745835580148557,1.289256473303292,1.167407254805635
16,6.488050864120492,-0.7270649831874639,-4.43105486148607,0.9377454035307798,2.786179730955107,0.7357809114021124
17,0.2638805563458185,0.4626224588555656,0.0376179447181108,1.812069087218364,2.4155408728972336,1.168114927322031
18,5.079037738484386,-2.1050629275717707,-12.031025817256708,2.297698725269168,1.1606682337647385,1.6348113637534425
19,1.3346256904891836,2.017643252315919,1.2195993691723022,1.6528965697794813,1.0268008503893271,-1.2064012106163262
20,4.752066428459245,1.7358102120059618,8.203672193886241,1.692831908141273,2.454986759235986,-0.7512465890562559
21,3.185918407428583,-1.9612638434262075,-8.475472784985037,1.846063798015649,0.2729537956106467,1.109044736040572
22,2.0062579657995867,0.0057886662123733,-1.7557027100356566,0.8917019600407425,0.7326837322644145,-0.0062032039561128
23,2.973715898135715,0.0506494761451578,1.5380538014640752,0.5538275294659661,3.887436649018974,-0.0885567613028338
24,4.412082461543539,0.0523330823852316,-2.181603442360707,3.606262914718154,0.0874986826888989,2.7214418571090717
25,2.0385400554432724,1.3406897404041391,2.440522376407424,2.38470038729847,2.207472638671744,-1.624365482771707
26,5.144106955591571,-2.324483654151213,-13.55092965695699,2.1400171091755205,0.9064628765211769,1.427707913346864
27,4.073731228515492,-3.431500663671435,-15.506092388790329,1.618603935364381,0.9729190254796356,1.4401759267739545
28,0.7408714937278438,-0.2833403257367999,-0.7299981001059617,0.9567212892472858,1.979920670255995,0.18552705239903
29,1.6947938626681371,-0.8725634131828401,-2.391620569683041,3.189818797922089,1.5871945477679985,2.276840770809253
30,0.4330063059599449,0.8503357096177833,-0.5008301938463626,1.0314229906371368,1.6309690817062126,-0.7844556969060685
31,2.0835145171588336,-0.0944576845196921,-1.3407316608611457,1.8440143583732072,1.3560722960928424,0.886485639565435
32,3.7678159971681726,-0.4064031270641582,-2.540774803719806,1.594270711920817,1.490477399731699,0.7696191146318055
33,1.9577310664607768,-0.9037051444974616,-0.5363937688022482,1.4428069284378378,3.7328178675008576,0.4925925397781719
34,4.089009640975635,-0.0155696285020892,-2.6139779968363017,2.2720582406259786,-0.0503136357848495,1.3381233733329445
35,4.69254886689129,-0.115120038125532,-0.5708831614014744,0.6376185609675309,2.4693232430609733,0.1230969104925625
36,0.4187666342949617,-0.1954311519134883,0.6303360219382053,2.820161483947357,3.212176067661404,1.888982565364827
37,-0.7385184267115873,-1.0410845935182431,-1.148744101113662,1.9472683301404872,0.5823957428075727,0.9601822793672724
38,6.684775087307056,-0.5261288556181174,-3.394500392287463,1.559088753803965,2.6225526744618994,0.62514584692093
39,2.8344693108908854,0.0163681599861085,2.081780884505106,1.2475883794095604,4.535385837348729,0.3942781926878698
40,1.79969014629028,-1.7382251976005352,-3.42285965121476,1.3517213581904393,2.205407108940398,0.9954222681344456
41,4.9429724993094375,-0.0625847359889822,-0.8387523193914317,1.147453702587443,1.9706023094786491,0.1657551430876316
42,5.061434378631789,-0.3405449537855869,-2.5816599417130983,1.9844100986863724,1.6419859948468454,0.9911971547329024
43,4.335715135437031,-1.079601709186203,-5.925362498610838,1.4481988282363656,1.2554829721514689,1.2090769251516935
44,6.836608825321518,-0.2322401671856205,-1.7037436016200602,1.619449157448614,2.3839915749552976,0.6243380773875734
45,3.515709982591434,-1.1803499406515965,-2.246015755745379,1.3137860506506407,4.403752313554646,0.771595573608348
46,4.56257021361226,-0.9424867786843484,-3.953536926509993,2.435791636347433,2.846625176638584,1.4380317907181823
47,4.9204543027265615,-1.398976179025769,-7.340929777187071,1.3124348725948256,2.042668582312238,0.4483640417111391
48,1.215949209843209,1.1402210825882262,-0.545835109392623,2.048191314680292,0.5677139661876549,-1.1113801800926333
49,3.588589929321512,-1.1650832523804715,-5.776961297577017,1.5870217639281778,0.9040447287366972,0.6363470387996676
50,-0.00455442751511,-0.0756123752156571,-0.8581394003916754,1.0282922515624864,1.6415162285261595,0.0344560153716977
51,1.862400935817046,-0.4824154192216444,-2.1988413059462784,3.791046986996649,1.1996096222646848,2.7923169840174973
52,5.809306543994111,-1.0425798103073325,-7.159056555756575,2.095724234880468,1.39760915889795,1.2336009441976
53,1.017035611770156,0.7832259390764219,-0.8252124359926523,2.1518214266742763,0.878218891904504,-1.208274114610952
54,4.37058071801895,-0.966593637279829,-5.0938733530830245,1.299622937455385,1.630702160172,0.4551271930649127
55,3.29072563988376,-1.3574747415539616,-3.3367080863526617,2.769816321356527,3.630368851173541,1.859441036813952
56,6.751292488157992,-0.3018846450697626,-0.8866854085972067,1.341032681394918,3.651426127952523,0.6222957698433734
57,3.84678696192084,-1.2648720115307988,-6.814693585929586,1.9928178552917024,0.5509995765256772,1.0162930444167408
58,3.9969154709428936,-3.2009470132839497,-15.69516556917151,2.4049068521095567,-0.4012509301084422,1.4658339793346684
59,19.916727548437407,0.3456693811133098,9.985013114892244,1.4081712846411223,5.600410229421477,0.4095921848191335
60,4.287188575807505,0.0201743247291302,-2.0308829075436035,1.9712342529409683,0.3826259579530385,0.9778049014494372
61,0.0605654402558916,-0.1352998994880478,-0.8040192420271719,1.280418040007204,1.7041752559518997,-0.3675557348818445
62,3.772861541857007,-0.2048675544860718,-0.8088559979025325,1.1722741671481578,2.464080919592263,0.3412880774919825
63,-0.114637696783619,-0.347272582312166,-1.802952127991392,1.547375223645783,0.6572373430162415,0.680190454227763
64,-0.9729455892951664,-1.459832168500229,-1.6380153052269857,2.3586962914348897,-0.5583525746804814,1.3972487729698573
65,4.2159150082730825,-0.0643042435864886,-0.8118560784780533,1.1014605681669971,1.9592451471538723,0.1385277711881349
66,-0.2790947427214052,0.5578769182119605,-1.7737778151838752,1.4272477458117403,0.8819226997747023,-0.9507526542122476
67,1.678178733461613,0.0398028117767219,0.1715555457062509,0.486017812405735,2.6047593134505806,0.1447375895653064
68,7.55208794964175,-0.2074598865171117,-1.3361140431627514,1.8311439715105453,2.730641265837173,0.8436048736344615
