,A,B,C,D,E,F
0,2.2232997180789913,2.0,5.822687162846089,2.030702697693542,3.8760877266881058,1.1470531545822307
1,4.459173471981995,2.0,8.325938333243625,1.8224013222683628,1.9075913892796355,1.0982819288322916
2,5.30721521970096,2.0,9.620815536078098,2.4576839799996066,1.506385096676178,1.94300076769358
3,5.067542956634609,2.0,9.705638699324146,1.0717456635720872,2.070552786054927,0.2085456209190107
4,2.2817458222891145,2.0,4.072816479977126,0.6293826675528653,2.0093248353988975,0.050088698624935035
5,1.1734032477946148,2.0,0.9030590486557797,1.5603055838895856,1.0562525530665499,0.5638467724368791
6,1.5050034399244892,2.0,2.1288836838334593,1.2938718665868372,1.6188768039844805,0.3367717919115464
7,6.763304536177762,2.0,13.30403038855532,2.3013005958995167,2.2774213161997956,1.3020926903755319
8,-0.6509372227858155,2.0,-2.751028660143403,1.742603043583901,1.0508457854282283,0.9394290416440101
9,3.1793933979231133,2.0,6.277982824635298,1.3742876177279282,2.419196028789073,0.389366666535492
10,4.399939446447508,2.0,8.403499689207724,1.41144713859167,2.103620796312708,0.43131044404927293
11,-0.6801168837545621,2.0,-4.060992284896674,2.3688736687138725,-0.20075851738754985,1.5520645107252387
12,4.294625182985817,2.0,6.701727916814804,2.997742266151934,0.6124775508431702,2.1047982493285726
13,2.1953771015172765,2.0,5.955118328468904,1.849186082852103,4.064364125434351,0.9082275724604626
14,11.12695461091939,2.0,23.89927234433293,1.187292201748063,4.145363122494151,-0.20176727264843153
15,0.2694218141062533,2.0,0.48623801218065665,1.9741661110734854,2.4473943839681502,1.3956115852904285
16,3.6511751565811164,2.0,6.034599554530121,1.6982577059883823,1.2322492413678883,-0.7851311469089175
17,7.536184992579185,2.0,15.323800587846687,1.3371634878904177,2.7514306026883166,0.35020937647263817
18,5.4479101928702125,2.0,9.707627580047376,3.0350584511705576,1.3118071943069503,2.0383293638809965
19,1.141122911583074,2.0,1.0958551804770198,3.0948800035377024,1.3136093573108716,2.3508049219521654
20,3.1739164392587433,2.0,2.9752241914706516,3.373585863547498,-0.8726086870468353,2.4101624721727046
21,3.2673284174402926,2.0,4.725107699596158,2.0319192113733706,0.6904508647155733,1.0320351332927968
22,4.358566064716845,2.0,10.142616428556341,1.08629316357256,3.925484299122651,0.4550299900799153
23,-0.4981520811516138,2.0,-2.7255550721273822,2.4422744037513673,0.7707490901758453,1.446264411309261
24,2.5857885653894432,2.0,6.801722856649452,1.435206746504356,4.130145725870566,0.5395852667809025
